population,pop2024,pop2023,city,country,growthrate,type,rank
37115035,37115035,37194105,tokyo,japan,-0.0021,w,1
33807403,33807403,32941309,delhi,india,0.0263,w,2
29867918,29867918,29210808,shanghai,china,0.0225,w,3
23935652,23935652,23209616,dhaka division,bangladesh,0.0313,w,4
22806704,22806704,22619736,são paulo,brazil,0.0083,w,5
22623874,22623874,22183201,cairo,egypt,0.0199,w,6
22505315,22505315,22281442,mexico city,mexico,0.01,w,7
22189082,22189082,21766214,beijing,china,0.0194,w,8
21673149,21673149,21296517,mumbai,india,0.0177,w,9
18967459,18967459,19013434,osaka prefecture,japan,-0.0024,w,10
17773923,17773923,17340704,chongqing,china,0.025,w,11
17648555,17648555,17236230,karachi division,pakistan,0.0239,w,12
17032322,17032322,16315534,aketi,democratic republic of the congo,0.0439,w,13
16536018,16536018,15945912,laos,laos,0.037,w,14
16047350,16047350,15847768,marmara region,turkey,0.0126,w,15
15618288,15618288,15490415,comuna 1,argentina,0.0083,w,16
15570786,15570786,15332793,kolkata district,india,0.0155,w,17
14941953,14941953,14667089,capital district,philippines,0.0187,w,18
14590096,14590096,14284353,guangzhou city,china,0.0214,w,19
14470873,14470873,14238643,tianjin,china,0.0163,w,20
14407074,14407074,13979390,punjab,pakistan,0.0306,w,21
14008262,14008262,13607800,karnataka,india,0.0294,w,22
13824347,13824347,13727720,rio de janeiro,brazil,0.007,w,23
13311855,13311855,13072633,shenzhen,china,0.0183,w,24
12712305,12712305,12680389,moscow,russia,0.0025,w,25
12053697,12053697,11776147,tamil nadu,india,0.0236,w,26
11658211,11658211,11507960,capital district,colombia,0.0131,w,27
11436004,11436004,11248839,special region of jakarta,indonesia,0.0166,w,28
11361938,11361938,11204382,lima metropolitan area,peru,0.0141,w,29
11276701,11276701,11208440,ile-de-france,france,0.0061,w,30
11233869,11233869,11069982,bangkok,thailand,0.0148,w,31
11068877,11068877,10801163,hyderabad district,india,0.0248,w,32
10004840,10004840,9988049,seoul,south korea,0.0017,w,33
9947548,9947548,9698464,nanjing city,china,0.0257,w,34
9828110,9828110,9653772,sichuan,china,0.0181,w,35
9748033,9748033,9648110,greater london,united kingdom,0.0104,w,36
9651032,9651032,9292336,municipality of luanda,angola,0.0386,w,37
9616007,9616007,9499781,tehran county,iran,0.0122,w,38
9567656,9567656,9320866,ho chi minh city,vietnam,0.0265,w,39
9556879,9556879,9569328,aichi prefecture,japan,-0.0013,w,40
9013837,9013837,8785174,xi'an,china,0.026,w,41
8854444,8854444,8650605,gujarat,india,0.0236,w,42
8850850,8850850,8718250,wuhan,china,0.0152,w,43
8815630,8815630,8621724,kuala lumpur,malaysia,0.0225,w,44
8419842,8419842,8237206,hangzhou city,china,0.0222,w,45
8350625,8350625,8074031,suzhou city,china,0.0343,w,46
8330528,8330528,8064949,metropolitan france,france,0.0329,w,47
8161231,8161231,7775865,dar es-salaam,tanzania,0.0496,w,48
7931147,7931147,8133522,new york,united states,-0.0249,us,49
7921134,7921134,7711305,green zone municipality,iraq,0.0272,w,50
7830377,7830377,7680967,shenyang city,china,0.0195,w,51
7820551,7820551,7682430,riyadh region,saudi arabia,0.018,w,52
7725859,7725859,7684801,hong kong island,china,0.0053,w,53
7704935,7704935,7597386,guangdong province,china,0.0142,w,54
7675146,7675146,7587049,dongguan,china,0.0116,w,55
7345848,7345848,7166374,pune district,india,0.025,w,56
6950952,6950952,6903392,provincia de santiago,chile,0.0069,w,57
6938008,6938008,6803811,shandong,china,0.0197,w,58
6783241,6783241,6751374,madrid,spain,0.0047,w,59
6542070,6542070,6344348,khartoum,sudan,0.0312,w,60
6431430,6431430,6371958,golden horseshoe,canada,0.0093,w,61
6324351,6324351,6198016,gauteng,south africa,0.0204,w,62
6300409,6300409,6247889,minas gerais,brazil,0.0084,w,63
6217487,6217487,6077995,dalian city,china,0.023,w,64
6119203,6119203,6080859,singapore,singapore,0.0063,w,65
6104597,6104597,5986525,shandong,china,0.0197,w,66
6014887,6014887,5859272,chongzuo city,china,0.0266,w,67
5940698,5940698,5806031,shandong,china,0.0232,w,68
5866704,5866704,5686350,le plateau,côte d'ivoire,0.0317,w,69
5711917,5711917,5687356,catalonia,spain,0.0043,w,70
5709678,5709678,5610241,yangon,myanmar,0.0177,w,71
5703628,5703628,5460591,addis ababa,ethiopia,0.0445,w,72
5696131,5696131,5588477,alexandria,egypt,0.0193,w,73
5581707,5581707,5561294,saint petersburg,russia,0.0037,w,74
5541172,5541172,5325160,nairobi,kenya,0.0406,w,75
5513609,5513609,5379660,chattogram division,bangladesh,0.0249,w,76
5499678,5499678,5419880,región centro,mexico,0.0147,w,77
5478076,5478076,5490271,fukuoka prefecture,japan,-0.0022,w,78
5477087,5477087,5397098,central anatolia region,turkey,0.0148,w,79
5431801,5431801,5253385,hà nội,vietnam,0.034,w,80
5315600,5315600,5235407,city of melbourne,australia,0.0153,w,81
5195355,5195355,5116647,monterrey,mexico,0.0154,w,82
5184896,5184896,5120894,council of the city of sydney,australia,0.0125,w,83
5027975,5027975,4921487,changsha,china,0.0216,w,84
5005964,5005964,4865038,xinjiang,china,0.029,w,85
4977833,4977833,4890280,western cape,south africa,0.0179,w,86
4943210,4943210,4862941,makkah region,saudi arabia,0.0165,w,87
4935274,4935274,4873048,central-west region,brazil,0.0128,w,88
4861079,4861079,4761284,kunming,china,0.021,w,89
4802447,4802447,4710382,jilin,china,0.0195,w,90
4728384,4728384,4588666,kabul province,afghanistan,0.0304,w,91
4727290,4727290,4615758,hefei,china,0.0242,w,92
4681768,4681768,4509287,mfoundi,cameroon,0.0383,w,93
4659830,4659830,4537901,ningbo,china,0.0269,w,94
4656525,4656525,4573713,shantou,china,0.0181,w,95
4534877,4534877,4504147,new taipei,taiwan,0.0068,w,[phone],4495727,4420855,tel aviv subdistrict,israel,0.0169,w,[phone],4490734,4348481,kano state,nigeria,0.0327,w,98
4454132,4454132,4370473,shijiazhuang,china,0.0191,w,99
4341638,4341638,4307958,montreal (administrative region),canada,0.0078,w,100
